,year,disease,m_rate,lnm_rate
0,1925.0,total,1299.9,7.1700425
1,1925.0,mortalidade materna,666.19196,6.501578
2,1925.0,pneumonia,128.1,4.8528113
3,1925.0,escarlatina,2.0434368,0.7146331
4,1925.0,tuberculose,89.4,4.4931207
5,1925.0,diabetes,20.3,3.0106208
6,1925.0,câncer,112.5,4.7229533
7,1925.0,coração,229.6,5.436339
8,1926.0,total,1346.5,7.205264
9,1926.0,mortalidade materna,679.96075,6.522035
10,1926.0,pneumonia,149.6,5.007965
11,1926.0,escarlatina,1.9391873,0.66226894
12,1926.0,tuberculose,90.0,4.4998097
13,1926.0,diabetes,21.5,3.068053
14,1926.0,câncer,114.3,4.7388268
15,1926.0,coração,244.9,5.5008497
16,1927.0,total,1256.9,7.1364036
17,1927.0,mortalidade materna,667.8825,6.5041122
18,1927.0,pneumonia,107.6,4.6784205
19,1927.0,escarlatina,1.7620755,0.5664924
20,1927.0,tuberculose,83.6,4.4260435
21,1927.0,diabetes,20.8,3.0349529
22,1927.0,câncer,114.2,4.7379513
23,1927.0,coração,238.3,5.4735303
24,1928.0,total,1337.5,7.1985574
25,1928.0,mortalidade materna,689.5514,6.5360413
26,1928.0,pneumonia,152.0,5.0238805
27,1928.0,escarlatina,1.5945679,0.46660277
28,1928.0,tuberculose,82.5,4.4127984
29,1928.0,diabetes,22.5,3.1135154
30,1928.0,câncer,114.7,4.74232
31,1928.0,coração,253.2,5.5341797
32,1929.0,total,1320.0,7.185387
33,1929.0,mortalidade materna,695.5985,6.5447726
34,1929.0,pneumonia,157.2,5.057519
35,1929.0,escarlatina,1.7755852,0.57413006
36,1929.0,tuberculose,79.2,4.3719764
37,1929.0,diabetes,22.2,3.1000924
38,1929.0,câncer,113.3,4.730039
39,1929.0,coração,253.6,5.535758
40,1930.0,total,1246.1,7.127774
41,1930.0,mortalidade materna,684.2496,6.5283227
42,1930.0,pneumonia,108.2,4.6839814
43,1930.0,escarlatina,1.8267572,0.60254234
44,1930.0,tuberculose,74.5,4.310799
45,1930.0,diabetes,22.2,3.1000924
46,1930.0,câncer,113.4,4.7309213
47,1930.0,coração,252.7,5.532203
48,1931.0,total,1210.9,7.099119
49,1931.0,mortalidade materna,657.2966,6.4881353
50,1931.0,pneumonia,113.5,4.731803
51,1931.0,escarlatina,1.8979002,0.64074814
52,1931.0,tuberculose,70.7,4.2584457
53,1931.0,diabetes,23.5,3.1570003
54,1931.0,câncer,113.7,4.7335634
55,1931.0,coração,247.9,5.5130253
56,1932.0,total,1187.2,7.079353
57,1932.0,mortalidade materna,620.99115,6.431317
58,1932.0,pneumonia,114.2,4.7379513
